!SESSION 2017-10-12 15:31:03.229 -----------------------------------------------
eclipse.buildId=4.7.1.M20171009-0410
java.version=1.8.0_141
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86, WS=gtk, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.cpp.product
Command-line arguments:  -os linux -ws gtk -arch x86 -product org.eclipse.epp.package.cpp.product -data Workspace

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2017-10-12 15:31:19.373
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: Read timed out. ; version: 2.0.6.v20170906-1226
!STACK 0
java.net.SocketTimeoutException: Read timed out
	at java.net.SocketInputStream.socketRead0(Native Method)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.Bucket.save(Bucket.java:352)
	at org.eclipse.core.internal.properties.PropertyBucket.save(PropertyBucket.java:301)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.properties.PropertyBucket.load(PropertyBucket.java:266)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:283)
	at org.eclipse.core.internal.localstore.BucketTree.loadBucketFor(BucketTree.java:123)
	at org.eclipse.core.internal.properties.PropertyManager2.setProperty(PropertyManager2.java:180)
	at org.eclipse.core.internal.resources.Resource.setPersistentProperty(Resource.java:1679)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.setCacheState(ContentDescriptionManager.java:496)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:326)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:239)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:184)
	at org.eclipse.cdt.internal.core.parser.InternalParserUtil.createWorkspaceFileContent(InternalParserUtil.java:168)
	at org.eclipse.cdt.core.parser.FileContent.create(FileContent.java:118)
	at org.eclipse.cdt.internal.core.pdom.indexer.ProjectIndexerInputAdapter.getCodeReader(ProjectIndexerInputAdapter.java:331)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1099)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:94)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 568 2021-10-20 13:38:35.905
!MESSAGE Could not write metadata for '/home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index'.
!STACK 0
java.io.FileNotFoundException: /home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index (Permission denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.Bucket.save(Bucket.java:352)
	at org.eclipse.core.internal.properties.PropertyBucket.save(PropertyBucket.java:301)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.properties.PropertyBucket.load(PropertyBucket.java:266)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:283)
	at org.eclipse.core.internal.localstore.BucketTree.loadBucketFor(BucketTree.java:123)
	at org.eclipse.core.internal.properties.PropertyManager2.setProperty(PropertyManager2.java:180)
	at org.eclipse.core.internal.resources.Resource.setPersistentProperty(Resource.java:1679)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.setCacheState(ContentDescriptionManager.java:496)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:326)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:239)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:184)
	at org.eclipse.cdt.internal.core.parser.InternalParserUtil.createWorkspaceFileContent(InternalParserUtil.java:168)
	at org.eclipse.cdt.core.parser.FileContent.create(FileContent.java:118)
	at org.eclipse.cdt.internal.core.pdom.indexer.ProjectIndexerInputAdapter.getCodeReader(ProjectIndexerInputAdapter.java:331)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1099)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:94)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 568 2021-10-20 13:38:35.907
!MESSAGE Could not write metadata for '/home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index'.
!STACK 0
java.io.FileNotFoundException: /home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index (Permission denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.Bucket.save(Bucket.java:352)
	at org.eclipse.core.internal.properties.PropertyBucket.save(PropertyBucket.java:301)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.properties.PropertyBucket.load(PropertyBucket.java:266)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:283)
	at org.eclipse.core.internal.localstore.BucketTree.loadBucketFor(BucketTree.java:123)
	at org.eclipse.core.internal.properties.PropertyManager2.setProperty(PropertyManager2.java:180)
	at org.eclipse.core.internal.resources.Resource.setPersistentProperty(Resource.java:1679)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.setCacheState(ContentDescriptionManager.java:496)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:326)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:239)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:184)
	at org.eclipse.cdt.internal.core.parser.InternalParserUtil.createWorkspaceFileContent(InternalParserUtil.java:168)
	at org.eclipse.cdt.core.parser.FileContent.create(FileContent.java:118)
	at org.eclipse.cdt.internal.core.pdom.indexer.ProjectIndexerInputAdapter.getCodeReader(ProjectIndexerInputAdapter.java:331)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1099)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:94)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 568 2021-10-20 13:38:35.910
!MESSAGE Could not write metadata for '/home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index'.
!STACK 0
java.io.FileNotFoundException: /home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index (Permission denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.Bucket.save(Bucket.java:352)
	at org.eclipse.core.internal.properties.PropertyBucket.save(PropertyBucket.java:301)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.properties.PropertyBucket.load(PropertyBucket.java:266)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:283)
	at org.eclipse.core.internal.localstore.BucketTree.loadBucketFor(BucketTree.java:123)
	at org.eclipse.core.internal.properties.PropertyManager2.setProperty(PropertyManager2.java:180)
	at org.eclipse.core.internal.resources.Resource.setPersistentProperty(Resource.java:1679)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.setCacheState(ContentDescriptionManager.java:496)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:326)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:239)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:184)
	at org.eclipse.cdt.internal.core.parser.InternalParserUtil.createWorkspaceFileContent(InternalParserUtil.java:168)
	at org.eclipse.cdt.core.parser.FileContent.create(FileContent.java:118)
	at org.eclipse.cdt.internal.core.pdom.indexer.ProjectIndexerInputAdapter.getCodeReader(ProjectIndexerInputAdapter.java:331)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1099)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:94)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 568 2021-10-20 13:38:35.913
!MESSAGE Could not write metadata for '/home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index'.
!STACK 0
java.io.FileNotFoundException: /home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index (Permission denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.Bucket.save(Bucket.java:352)
	at org.eclipse.core.internal.properties.PropertyBucket.save(PropertyBucket.java:301)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.properties.PropertyBucket.load(PropertyBucket.java:266)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:283)
	at org.eclipse.core.internal.localstore.BucketTree.loadBucketFor(BucketTree.java:123)
	at org.eclipse.core.internal.properties.PropertyManager2.setProperty(PropertyManager2.java:180)
	at org.eclipse.core.internal.resources.Resource.setPersistentProperty(Resource.java:1679)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.setCacheState(ContentDescriptionManager.java:496)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:326)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:239)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:184)
	at org.eclipse.cdt.internal.core.parser.InternalParserUtil.createWorkspaceFileContent(InternalParserUtil.java:168)
	at org.eclipse.cdt.core.parser.FileContent.create(FileContent.java:118)
	at org.eclipse.cdt.internal.core.pdom.indexer.ProjectIndexerInputAdapter.getCodeReader(ProjectIndexerInputAdapter.java:331)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1099)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:94)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 568 2021-10-20 13:38:35.916
!MESSAGE Could not write metadata for '/home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index'.
!STACK 0
java.io.FileNotFoundException: /home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index (Permission denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.Bucket.save(Bucket.java:352)
	at org.eclipse.core.internal.properties.PropertyBucket.save(PropertyBucket.java:301)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.properties.PropertyBucket.load(PropertyBucket.java:266)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:283)
	at org.eclipse.core.internal.localstore.BucketTree.loadBucketFor(BucketTree.java:123)
	at org.eclipse.core.internal.properties.PropertyManager2.setProperty(PropertyManager2.java:180)
	at org.eclipse.core.internal.resources.Resource.setPersistentProperty(Resource.java:1679)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.setCacheState(ContentDescriptionManager.java:496)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:326)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:239)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:184)
	at org.eclipse.cdt.internal.core.parser.InternalParserUtil.createWorkspaceFileContent(InternalParserUtil.java:168)
	at org.eclipse.cdt.core.parser.FileContent.create(FileContent.java:118)
	at org.eclipse.cdt.internal.core.pdom.indexer.ProjectIndexerInputAdapter.getCodeReader(ProjectIndexerInputAdapter.java:331)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1099)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:94)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 568 2021-10-20 13:38:35.919
!MESSAGE Could not write metadata for '/home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index'.
!STACK 0
java.io.FileNotFoundException: /home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index (Permission denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.Bucket.save(Bucket.java:352)
	at org.eclipse.core.internal.properties.PropertyBucket.save(PropertyBucket.java:301)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.properties.PropertyBucket.load(PropertyBucket.java:266)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:283)
	at org.eclipse.core.internal.localstore.BucketTree.loadBucketFor(BucketTree.java:123)
	at org.eclipse.core.internal.properties.PropertyManager2.setProperty(PropertyManager2.java:180)
	at org.eclipse.core.internal.resources.Resource.setPersistentProperty(Resource.java:1679)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.setCacheState(ContentDescriptionManager.java:496)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:326)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:239)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:184)
	at org.eclipse.cdt.internal.core.parser.InternalParserUtil.createWorkspaceFileContent(InternalParserUtil.java:168)
	at org.eclipse.cdt.core.parser.FileContent.create(FileContent.java:118)
	at org.eclipse.cdt.internal.core.pdom.indexer.ProjectIndexerInputAdapter.getCodeReader(ProjectIndexerInputAdapter.java:331)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1099)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:94)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 568 2021-10-20 13:38:35.921
!MESSAGE Could not write metadata for '/home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index'.
!STACK 0
java.io.FileNotFoundException: /home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index (Permission denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.Bucket.save(Bucket.java:352)
	at org.eclipse.core.internal.properties.PropertyBucket.save(PropertyBucket.java:301)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.properties.PropertyBucket.load(PropertyBucket.java:266)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:283)
	at org.eclipse.core.internal.localstore.BucketTree.loadBucketFor(BucketTree.java:123)
	at org.eclipse.core.internal.properties.PropertyManager2.setProperty(PropertyManager2.java:180)
	at org.eclipse.core.internal.resources.Resource.setPersistentProperty(Resource.java:1679)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.setCacheState(ContentDescriptionManager.java:496)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:326)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:239)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:184)
	at org.eclipse.cdt.internal.core.parser.InternalParserUtil.createWorkspaceFileContent(InternalParserUtil.java:168)
	at org.eclipse.cdt.core.parser.FileContent.create(FileContent.java:118)
	at org.eclipse.cdt.internal.core.pdom.indexer.ProjectIndexerInputAdapter.getCodeReader(ProjectIndexerInputAdapter.java:331)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1099)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:94)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 568 2021-10-20 13:38:35.924
!MESSAGE Could not write metadata for '/home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index'.
!STACK 0
java.io.FileNotFoundException: /home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index (Permission denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.Bucket.save(Bucket.java:352)
	at org.eclipse.core.internal.properties.PropertyBucket.save(PropertyBucket.java:301)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.properties.PropertyBucket.load(PropertyBucket.java:266)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:283)
	at org.eclipse.core.internal.localstore.BucketTree.loadBucketFor(BucketTree.java:123)
	at org.eclipse.core.internal.properties.PropertyManager2.setProperty(PropertyManager2.java:180)
	at org.eclipse.core.internal.resources.Resource.setPersistentProperty(Resource.java:1679)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.setCacheState(ContentDescriptionManager.java:496)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:326)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:239)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:184)
	at org.eclipse.cdt.internal.core.parser.InternalParserUtil.createWorkspaceFileContent(InternalParserUtil.java:168)
	at org.eclipse.cdt.core.parser.FileContent.create(FileContent.java:118)
	at org.eclipse.cdt.internal.core.pdom.indexer.ProjectIndexerInputAdapter.getCodeReader(ProjectIndexerInputAdapter.java:331)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1099)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:94)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 568 2021-10-20 13:38:35.926
!MESSAGE Could not write metadata for '/home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index'.
!STACK 0
java.io.FileNotFoundException: /home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index (Permission denied)
	at java.io.FileOutputStream.open0(Native Method)
	at java.io.FileOutputStream.open(FileOutputStream.java:270)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:213)
	at java.io.FileOutputStream.<init>(FileOutputStream.java:162)
	at org.eclipse.core.internal.localstore.Bucket.save(Bucket.java:352)
	at org.eclipse.core.internal.properties.PropertyBucket.save(PropertyBucket.java:301)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:299)
	at org.eclipse.core.internal.properties.PropertyBucket.load(PropertyBucket.java:266)
	at org.eclipse.core.internal.localstore.Bucket.load(Bucket.java:283)
	at org.eclipse.core.internal.localstore.BucketTree.loadBucketFor(BucketTree.java:123)
	at org.eclipse.core.internal.properties.PropertyManager2.setProperty(PropertyManager2.java:180)
	at org.eclipse.core.internal.resources.Resource.setPersistentProperty(Resource.java:1679)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.setCacheState(ContentDescriptionManager.java:496)
	at org.eclipse.core.internal.resources.ContentDescriptionManager.getDescriptionFor(ContentDescriptionManager.java:326)
	at org.eclipse.core.internal.resources.File.internalGetCharset(File.java:239)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:196)
	at org.eclipse.core.internal.resources.File.getCharset(File.java:184)
	at org.eclipse.cdt.internal.core.parser.InternalParserUtil.createWorkspaceFileContent(InternalParserUtil.java:168)
	at org.eclipse.cdt.core.parser.FileContent.create(FileContent.java:118)
	at org.eclipse.cdt.internal.core.pdom.indexer.ProjectIndexerInputAdapter.getCodeReader(ProjectIndexerInputAdapter.java:331)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseFile(AbstractIndexerTask.java:1099)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.parseLinkage(AbstractIndexerTask.java:910)
	at org.eclipse.cdt.internal.core.pdom.AbstractIndexerTask.runTask(AbstractIndexerTask.java:572)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMIndexerTask.run(PDOMIndexerTask.java:164)
	at org.eclipse.cdt.internal.core.pdom.indexer.PDOMRebuildTask.run(PDOMRebuildTask.java:94)
	at org.eclipse.cdt.internal.core.pdom.PDOMIndexerJob.run(PDOMIndexerJob.java:160)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:63)

!ENTRY org.eclipse.core.resources 4 568 2021-10-20 13:38:35.929
!MESSAGE Could not write metadata for '/home/uos/Documents/TeamG/Eclipse_e-puck2/Workspace/.metadata/.plugins/org.eclipse.core.resources/.projects/MyProject/.indexes/properties.index'.
!STACK 0
